u,v,AA
952,292,0.0
285,834,0.045454545454545456
1048,619,0.0
1677,1323,0.0
544,1912,0.0
1370,636,0.03333333333333333
341,429,0.0
314,2051,0.0
658,1683,0.0
304,619,0.0
1178,1026,0.0
446497,1616,0.0
41,75,0.0
1194,1606,0.0
1104,1904,0.0
1557,611,0.0
275,1297,0.0
1343,12081,0.0
792,1616,0.0
361,275,0.0
1384,172,0.0
357,1683,0.0
738,340,0.0
116,886,0.0
1466,493,0.0
1993,318,0.0
611,1518,0.0
1908,2011,0.0
203,544,0.0
35,1695,0.0
914,304,0.0
364,1297,0.0
1398,285,0.0
763,1060,0.0
255,1853,0.13025210084033612
338,219,0.0
285,1920,0.0
794,837,0.0
1365,1813,0.0
1762,1914,0.0
157,993,0.0
203,912,0.0
1480,1508,0.0
1688440,2089740,0.0
657,889,0.0
1944,271,0.0
1688440,26,0.0
22,271,0.0
302,25,0.0
1483,1975282,0.0
685,714,0.0
1199387,179,0.0
1220,1541,0.0
1110,380,0.0
482,1314,0.03225806451612903
2024,1737,0.0
1573,1100,0.16666666666666666
1309,26,0.0
72,1666,0.03225806451612903
30,115,0.0
429,1048,0.0
512,91,0.047619047619047616
611,1596,0.0
391,770,0.0
1946,1043,0.0
234,162,0.0
298,1521,0.0
2009,77,0.0
571,1585,0.0
578,1970,0.0
1463,373,0.0
259,1529,0.0
1948,1511,0.0
1533,1920,0.0
1478,1635,0.0
1467,224,0.0
1175,672,0.0
588,1075,0.0
993,1311,0.0
186,580,0.0
1199,317,0.0
277,1908,0.0
1013,1560,0.0
1227,1117,0.034482758620689655
25,568,0.0
1975,3582,0.0
1807,1940,0.0
2056,2007,0.0
1309,22,0.0
312,229,0.0
136,1618,0.0
692,270,0.0
224,41,0.0
91,1341,0.0
1908,803,0.0
1880,1478,0.0
1311,1813,0.0
1384,39,0.0
1992,1813,0.0
1061,1866,0.0
1084,1271,0.0
267,142,0.0
175,1343,0.0
1554,456,0.0
736,1050,0.0
740,1786,0.034482758620689655
271,708,0.0
581,1975,0.0
1078,1470,0.0
1944,1752,0.0
666,672,0.0
1569,1630,0.03225806451612903
1069,27687,0.0
1797,115,0.037037037037037035
1733,1323,0.0
296,1006,0.0
1786,1891,0.0
1511,162,0.125
1881,1975282,0.0
1630,1416,0.0
1638,791,0.0
685,115,0.0
891,960,0.07692307692307693
1849,657,0.0
1737,525,0.0
91,1935,0.0
267,404,0.03333333333333333
813,1697,0.0
2031,1786,0.0
1781,51,0.0
733,1649,0.0
611,1694,0.0
61,1920,0.0
1680,1432,0.0
1075,46,0.0
230,1322,0.0
1314,61,0.0
164,834,0.045454545454545456
432,143,0.0
1534,392,0.0
486,1078,0.0
1248,259,0.0
391,572,0.0
1960,722,0.0
518,1060,0.0
811,1050,0.0
543,298,0.0
810,1384,0.0
1616,361,0.0
373,1920,0.0
350,1389,0.0
1665,22,0.0
1975,1944,0.0
832,755,0.0
30,1227,0.0
1462,1494,0.0
1462,224,0.0
699,203,0.022222222222222223
740,270,0.0
1450,519,0.0
377,164,0.0
1858,811,0.0
1050,1946,0.0
1914,1853,0.0
697,9,0.0
350,1720,0.0
136,341,0.0
109,689,0.0
202,1730,0.0
1908,33,0.0
428190,1538,0.0
1060,567,0.0
406,1738,0.0
1821,350,0.0
517,1343,0.0
1776,163,0.0
1744,1193,0.0
55,307,0.0
1904,60,0.0
4,568,0.0
637,30,0.0
611,1611,0.0
1483,1368,0.0
1122,1752,0.0
854,1549,0.0
1247,391,0.0
115,1665,0.0
1078,483,0.0
1030,1464,0.045454545454545456
512,805,0.0
1580,1739,0.0
1463,1542,0.0
1654,1122,0.0
322,1894,0.0
46,1412,0.0
1946,1633,0.0
1726,13,0.0
1982,1697,0.03225806451612903
1549,1894,0.0
285,1611,0.0
164,1982,0.0
259,1851,0.0
1228,224,0.0
29,1557,0.0
275,267,0.0
1438,522,0.0
1220,419,0.0
271,483,0.0
233,489,0.0
17,31505,0.13333333333333333
1799,1351,0.0
718,1193,0.0
1992,276,0.0
1541,1389,0.0
1407,203,0.046031746031746035
372,1600,0.2583333333333333
1596,175,0.0
149,685,0.0
1633,91,0.0
1407,1848,0.0
77,1084,0.0
1649,1517,0.0
785,342,0.0
456,1627,0.0
2057,398,0.0
1835,1726,0.0
920,179,0.0
708,428190,0.0
1194,203,0.0
276,2099426,0.0
1560,770,0.0
658,1536,0.0
1812,1667,0.0
889,318,0.0
179,814,0.0
1960,1483,0.0
1265,1666,0.0
404,238,0.0
1370,1618,0.1111111111111111
1050,952,0.0
1877,1801,0.0
803,1480,0.0
2007,318,0.0
92,1094,0.0
541,1886,0.0
810,75,0.0
2,1762,0.0
17,988,0.18181818181818182
1100,194,0.0
854,9,0.0
626,1341,0.0
200,803,0.0
1733,518,0.0
1725,162,0.0
2006,1762,0.0
446,810,0.0
1438,1449,0.0
40,1365,0.0
188,1573,0.0
1478,238,0.0
888,1897,0.0
163,1037,0.0
12081,697,0.0
277,533,0.0
657,64,0.0
429,142,0.0
1208,275,0.0
698,1366,0.0
541,304,0.0
1511,666,0.0
270,1110,0.0
1199387,1403,0.0
203,484,0.0
1849,270,0.0
1219,1935,0.0
481,225,0.0
727,2029,0.0
31505,940,0.0
1025,1,0.1
12081,1389,0.0
2006,271,0.0
1025,1061,0.0
1453,1841,0.0
872,3582,0.0
1693,573,0.0
1730,1322,0.0
1061,1521,0.0
1117,580,0.2
1048,626,0.0
275,312,0.0
1466,1976,0.0
692,1192,0.0
1912,150,0.0
109,877,0.0
430,291,0.0
1968,1026,0.0
805,1557,0.0
727,92,0.0
238,1638,0.0
814,2019,0.0
1185,626,0.0
1464,1940,0.0
1373,136,0.0
245,2018,0.0
1311,1970,0.0
1849,2041,0.0
1912,1870,0.1111111111111111
40,72,0.05
1291,277,0.0
430,292,0.0
733,369,0.0
186,1968,0.0
1611,1953,0.0
1000,1111,0.0
1921,1060,0.0
270,547,0.0
1710,1545,0.0
267,1993,0.0
1616,1970,0.0
637,1946,0.0
14446,1343,0.0
922,136,0.0
1178,1612,0.0
1633,396,0.0
380,1581,0.0
369,1344,0.0
1960,889,0.0
571,406,0.0
1940,1491,0.0
1849,527,0.0
1615,1341,0.0
342,1416,0.0
571,1174,0.0
1212,318,0.0
341,565,0.0
1976,83,0.023809523809523808
1810,1477,0.0
1344,1747,0.0
1441,2031,0.0
1703,1994,0.0
1111,1323,0.0
1117,1168,0.0
1343,1384652,0.0
137,1124,0.0
534,988,0.0
214,1880,0.0
1311,648,0.0
1853,544,0.0
512,1782,0.0
792,48281,0.0
1271,109,0.0
1254,1124,0.0
2,233,0.0
1199387,1747,0.0
1549,1950,0.0
1848,255,0.0
1948,1797,0.07142857142857142
1602,117,0.0
636,131,0.0
430,699,0.022222222222222223
486,666,0.0
741,2024,0.0
2051,893,0.0
149,791,0.0
990,1616,0.0
456,1223,0.0
680,1265,0.0
1627,361,0.0
512,1311,0.0
1996,1854,0.0
1881,1854,0.0
993,1048,0.0
1384652,364,0.0
1710,1271,0.023809523809523808
4,1615,0.0
1010,1644,0.0
1737,475,0.0
198,2057,0.0
1944,1409,0.0
5,1769,0.0
1737,29,0.0
1635,1046,0.0
1521,35,0.0
459,571,0.0
1529,100,0.0
186,770,0.0
1389,2,0.0
275,763,0.0
1233,380,0.0
2019,1343,0.0
1154,285,0.0
291,1897,0.0
1000,1,0.0
298,1632,0.0
653,1026,0.0
1124,234,0.0
58,493,0.0
1886,1960,0.0
988,1490,0.0
1615,1467,0.0
1433,888,0.0
893,519,0.0
745,212,0.0
689,350,0.0
1314,1982,0.03225806451612903
72,1322,0.0
1536,512,0.0
199,813,0.0
1649,380,0.0
12081,755,0.0
1556,1084,0.0
39,1466,0.0
755,1862,0.0
29,1084,0.0
322,811,0.0
1596,1110,0.0
1529,1602,0.0
1810,1786,0.0
803,1737192,0.0
392,1249,0.0
1453,1968,0.0
178,1752,0.0
350,163,0.1111111111111111
350,1175,0.0
361,1627,0.0
342,423,0.0
517,1925,0.0
296,1164871,0.0
1793,479,0.0
1541,481,0.0
1633,565,0.0
1782,842,0.0
77,1666,0.0
1190,1248,0.0
740,1389,0.0
1438,2011,0.0
224,832,0.0
615,2,0.0
149,233,0.0
718,1797,0.0
1223,259,0.0
1000,456,0.0
1720,162,0.0
291,1174,0.0
1667,1782,0.0
1632,175,0.0
3582,1536,0.0
518,966,0.0
2019,543,0.0
2031,109,0.0
1667,1597,0.0
1616,1223,0.0
1624,430,0.0
1597,1866,0.0
1109,1960,0.0
518,952,0.0
1403,1111,0.0
142,2,0.0
1854,1533,0.0
770,1219,0.2
1557,83,0.0
1630,578,0.0
1807,920,0.0
1363,2,0.0
307,86,0.0
1553,277,0.0
1703,637,0.058823529411764705
645,109,0.0
1463,1511,0.058823529411764705
1046,1737192,0.0
2056,940,0.0
541,1208,0.0
200,1950,0.0
1322,398,0.0
1781,392,0.0
854,131,0.0
1480,1767,0.0
1627,1370,0.0
2009,58,0.0
361,1384652,0.06666666666666667
285,429,0.0
481,489,0.0
1436,1854,0.0
1517,163,0.0
1192,1877,0.0
1065,493,0.0
1744,361,0.0
1920,1013,0.0
1630,116,0.0
369,854,0.0
1993,212,0.0
1841,1940,0.0
1556,1117,0.14285714285714285
296,1403,0.0
1353,1654,0.0
1580,813,0.0
1556,1670,0.0
1813,507,0.0
1812,298,0.0
2056,234,0.0
202,1659,0.0
1677,2047,0.0
428190,35,0.09090909090909091
877,648,0.0
1441,1710,0.0
1554,755,0.0
